     **************************************************
     *                PROGRAM  RRKM                   *
     *              E. Martinez-Nunez                 *
     *       Departamento de Quimica Fisica           *
     *  Universidad de Santiago de Compostela(Spain)  *
     **************************************************


   Direct via TS7 for process 1 6         -8.3235 150          


   Energia critica   =  49.28kcal/mol
   Energia rotacional=   0.00kcal/mol
   Energia mas alta  = 161.18kcal/mol


   Rotores libres del reactivo= 0       Rotores libres del TS= 0



   Teoria rrkm armonica cuantica


   Frecuencias vibracionales del reactivo
   ======================================
       frec    1      551  cm-1
       frec    2      593  cm-1
       frec    3      957  cm-1
       frec    4     1063  cm-1
       frec    5     1232  cm-1
       frec    6     1308  cm-1
       frec    7     1840  cm-1
       frec    8     2664  cm-1
       frec    9     2788  cm-1


   Energia del punto cero en el re=    18.58kcal/mol


   Frecuencias vibracionales del estado de transicion
   ==================================================
       frec    1      206  cm-1
       frec    2      438  cm-1
       frec    3      461  cm-1
       frec    4      728  cm-1
       frec    5      980  cm-1
       frec    6     1909  cm-1
       frec    7     2368  cm-1
       frec    8     2724  cm-1


   Energia del punto cero en el TS=    14.03kcal/mol




     Energia      k(E,J)/s-1
        54680          15693518693192.
        54690          15701525560328.
        54700          15710636270750.
        54710          15720297735607.
        54720          15729268538006.
        54730          15739220379856.
        54740          15747763552973.
        54750          15757310787753.
        54760          15765215066808.
        54770          15777384208444.
        54780          15784532498431.
        54790          15795654870210.
        54800          15803996003091.
        54810          15813147137701.
        54820          15821635978957.
        54830          15831503362249.
        54840          15839737401218.
        54850          15850884335127.
        54860          15859759439094.
        54870          15868046743794.
        54880          15877683866712.
        54890          15887181123809.
        54900          15896113797637.
        54910          15905236491682.
        54920          15915609104760.
        54930          15923253491795.
        54940          15933676019290.
        54950          15941960829277.
        54960          15950577348512.
        54970          15961730716854.
        54980          15969953763175.
        54990          15980219118665.
        55000          15988703942296.
        55010          15998596554791.
        55020          16006596035918.
        55030          16016725749396.
        55040          16025363489080.
        55050          16035216518953.
        55060          16045513300173.
        55070          16053225265296.
        55080          16062315548965.
        55090          16072502409335.
        55100          16081249008940.
        55110          16090810147105.
        55120          16101278499081.
        55130          16109939066119.
        55140          16119553557084.
        55150          16128058074529.
        55160          16136566476217.
        55170          16146349260208.
        55180          16156481334259.
        55190          16165876312266.
        55200          16173680635750.
        55210          16184878752483.
        55220          16191652746940.
        55230          16203406154568.
        55240          16211502119624.
        55250          16222131214158.
        55260          16231840463233.
        55270          16240542245003.
        55280          16248398478338.
        55290          16258231765585.
        55300          16267838604088.
        55310          16277148948746.
        55320          16286850157680.
        55330          16296805943231.
        55340          16304936623652.
        55350          16315332423675.
        55360          16323653449369.
        55370          16333208271964.
        55380          16343517394733.
        55390          16352964170409.
        55400          16360139071781.
        55410          16371092463290.
        55420          16378639916349.
        55430          16390095851779.
        55440          16397924287206.
        55450          16409407595865.
        55460          16416812955504.
        55470          16428161806645.
        55480          16435078115258.
        55490          16445052052980.
        55500          16454916828958.
        55510          16463880680010.
        55520          16473320689338.
        55530          16482944497632.
        55540          16491333070605.
        55550          16502066595291.
        55560          16510778745991.
        55570          16520504351184.
        55580          16529671326276.
        55590          16540614402130.
        55600          16547636688174.
        55610          16557824218492.
        55620          16566827570247.
        55630          16576773079418.
        55640          16585335867458.
        55650          16596495245904.
        55660          16603280533605.
        55670          16615268780283.
        55680          16622666063696.
        55690          16632786052883.
        55700          16642598402969.
        55710          16652325572456.
        55720          16661543024255.
        55730          16670653517896.
        55740          16679989460368.
        55750          16688575771183.
        55760          16699073821945.
        55770          16708000839180.
        55780          16717174775158.
        55790          16728122151239.
        55800          16735823298167.
        55810          16745496741871.
        55820          16755151375845.
        55830          16765425662561.
        55840          16774270134512.
        55850          16784638865274.
        55860          16792062833944.
        55870          16801933885061.
        55880          16811038942825.
        55890          16820850380586.
        55900          16830292645700.
        55910          16841559243320.
        55920          16849606436508.
        55930          16858841238267.
        55940          16868233426880.
        55950          16876449247836.
        55960          16887926213994.
        55970          16896262112063.
        55980          16905867362857.
        55990          16915236995209.
        56000          16924392986660.
        56010          16933292926312.
        56020          16943177424087.
        56030          16954671833549.
        56040          16962693079398.
        56050          16973324675857.
        56060          16981032521901.
        56070          16990004519889.
        56080          16999976968808.
        56090          17009822321966.
        56100          17018461104326.
        56110          17029611457281.
        56120          17037893319876.
        56130          17047604369181.
        56140          17056457254050.
        56150          17066327278776.
        56160          17076439131254.
        56170          17086039303525.
        56180          17095105127366.
        56190          17104111564927.
        56200          17114303258612.
        56210          17122675914614.
        56220          17131999031811.
        56230          17143382161166.
        56240          17151192385493.
        56250          17162474461883.
        56260          17169997762275.
        56270          17180412132060.
        56280          17188888915937.
        56290          17200696132733.
        56300          17208136790515.
        56310          17218758016086.
        56320          17228063903484.
        56330          17237269086420.
        56340          17245693110218.
        56350          17256266785079.
        56360          17265104810837.
        56370          17276514403299.

***END OF RRKM CALCULATIONS***
